id_left id_right type
576 3406 2
7 3471 0
281 3277 2
2056 3455 1
2289 3406 1
2450 3057 1
2193 3401 1
1385 4263 2
0 2975 0
0 3343 0
948 4129 2
99 3471 2
2298 3071 1
2 3624 0
2412 3406 1
2700 3614 1
8 3496 0
722 3533 1
26 4011 0
1 3553 0
2670 3615 1
25 3535 0
2056 3030 1
1204 3423 2
2238 3030 1
2098 3615 1
2111 3258 1
221 3613 2
2772 3473 1
979 3625 2
23 3626 0
4 3533 0
2406 3839 1
189 3623 2
16 3266 0
18 3615 0
4 3496 0
1823 3151 2
2677 3054 1
1241 3468 2
855 3512 2
1354 3234 2
1789 3424 2
3 3273 0
2533 3627 1
319 3139 2
964 3451 2
2410 3591 1
1388 4148 2
22 4094 0
584 3355 2
2 3528 0
185 2957 2
1124 3406 2
644 3379 2
2 3033 0
2621 3443 1
2306 4069 1
2561 3342 1
880 3300 2
2165 3617 1
2834 3533 1
1365 3057 2
2085 3174 1
272 3047 2
741 3592 2
1377 2922 1
1529 2937 2
4 3611 0
8 3439 0
2473 2991 1
2038 3101 1
1636 3623 2
13 3536 0
2222 3515 1
690 3510 2
2234 3005 1
533 4265 2
16 3565 0
570 3176 2
2648 4223 1
1558 3437 2
2469 3017 1
1591 3748 2
2071 2953 1
322 3613 1
2 3268 0
159 3044 2
1167 4155 2
2104 2926 1
733 3918 2
2216 3741 1
7 3273 0
4 3626 0
22 3613 0
2221 3057 1
163 3135 2
16 3496 0
2 4188 0
2905 3231 1
2030 3084 1
2085 3044 1
2009 3207 2
2821 3710 1
2185 3325 1
1193 3426 1
2 3626 0
16 3272 0
26 3036 0
2321 2977 1
2211 3057 1
1850 3086 2
2349 3027 1
2165 3057 1
26 3002 0
984 3761 2
918 3613 2
19 3564 0
453 3533 2
4 3319 0
1137 3605 2
150 3226 2
1007 3080 2
2799 3623 1
2295 3613 1
6 3231 0
124 3095 2
1214 3108 2
2711 3512 1
27 3291 0
5 3006 0
2602 3621 1
4 3536 0
2 3215 0
2172 3183 1
1 3056 0
1012 2974 2
2868 3324 1
1149 3522 2
156 2969 2
2402 3533 1
897 3615 2
1111 2912 2
27 3318 0
2 3620 0
11 3406 0
1085 3608 2
1528 2917 2
0 4219 0
24 2920 0
2153 3406 1
2428 4209 1
1875 4173 2
1266 3322 2
956 3060 2
1193 3704 1
1960 3577 2
2438 4043 1
2053 3544 1
28 3056 0
20 3315 0
2117 3284 1
1869 3626 2
134 3074 2
307 3153 2
7 4234 0
319 2922 2
2413 3544 1
869 3535 2
22 3590 0
1356 3522 2
1750 2912 2
455 3190 2
2490 3963 1
1702 3300 2
16 3251 0
864 3008 2
2232 3813 1
2265 3039 1
2131 2975 1
1454 3581 2
2 3056 0
1775 3070 2
2 3159 0
2032 3057 1
487 3289 2
6 3608 0
23 3473 0
476 3084 2
1 3759 0
2106 3522 1
194 3057 2
1 3397 0
1260 3615 2
1211 3234 2
202 2986 2
1457 3625 2
8 3227 0
28 3008 0
2672 2961 1
19 3778 0
16 3838 0
2084 3523 1
8 3461 0
1297 3698 2
8 3038 0
1900 3406 2
27 3147 0
942 3062 2
2589 2952 1
25 3037 0
2234 3613 1
1535 3316 2
13 3623 0
1834 3513 2
1376 3623 2
8 3525 0
2683 2968 1
6 4025 0
1158 3512 2
17 3726 0
729 2924 2
8 2947 0
2860 4254 1
21 3627 0
1 2953 0
94 3611 2
1617 3057 2
2470 2915 1
2759 3616 1
13 3406 0
993 3419 2
1 3174 0
2372 3614 1
2328 4120 1
8 3171 0
2052 3697 1
1498 3608 2
1069 3522 2
1621 2948 2
958 3512 2
24 3627 0
2 3807 0
16 3512 0
26 3342 0
4 3066 0
2360 3624 1
3 3618 0
1672 2995 2
2550 3417 1
2549 3059 1
7 3341 0
225 2965 2
2334 3155 1
2446 3614 1
18 3016 0
2498 2979 1
1696 3122 2
4 3820 0
1321 3057 2
2106 3191 1
2342 3417 1
2185 3522 1
27 3259 0
19 2917 0
26 3472 0
2603 3361 1
2189 3617 1
10 3406 0
1495 3524 2
28 3362 0
0 2920 0
270 4173 2
2076 3691 1
1663 3280 2
409 3539 2
163 3597 2
0 3272 0
25 2958 0
8 4040 0
21 3376 0
2 2937 0
1276 3533 2
1 4063 0
2040 3174 1
427 3577 2
12 3183 0
2151 3577 1
2 3141 0
2654 3057 1
2169 3561 1
1393 3170 2
1572 3417 2
1817 3000 2
2146 3440 1
4 4128 0
1020 3622 2
774 3053 2
1280 3004 2
8 3031 0
2603 3221 1
26 3248 0
10 3547 0
0 3319 0
16 3606 0
2515 3052 1
999 3620 2
20 3617 0
4 3629 0
2136 3458 1
546 3429 2
2015 3746 2
2752 3817 1
2206 3023 1
1997 3512 2
1160 3907 2
1574 3619 2
702 3057 2
1684 2939 2
1812 3622 2
2 2912 0
392 3512 2
2 4084 0
16 3137 0
2245 2982 1
1082 3016 2
25 3319 0
756 2915 2
16 3030 0
2254 3210 1
8 2929 0
1816 3218 2
4 3310 0
16 3117 0
22 3338 0
4 3308 0
22 3522 0
2589 3571 1
296 3494 2
2121 3577 1
458 3964 2
1465 3471 2
2245 3577 1
1039 3553 2
895 3522 2
1 2928 0
8 3407 0
2222 3280 1
1503 3455 2
781 3536 2
1060 3177 2
1456 3614 2
22 4138 0
420 3174 2
3 3623 0
436 3516 2
1 3038 0
8 3531 0
1693 3211 2
313 3614 2
10 3625 0
4 3111 0
0 3703 0
1808 3618 2
1 3002 0
1048 3661 2
16 3424 0
2748 2992 1
16 4133 0
497 4065 2
579 3417 2
2640 3817 1
226 3085 2
143 3446 2
744 2911 2
576 3353 2
2552 3106 1
85 3553 2
2769 3622 1
2062 4157 1
176 3522 2
7 3414 0
2165 3717 1
1667 3618 2
773 3576 2
269 3169 2
629 3062 2
3 3533 0
4 3001 0
1144 3623 2
1081 3094 2
15 3319 0
1497 3132 2
10 3378 0
0 3424 0
1118 3420 2
22 2912 0
803 3062 2
1223 3624 2
15 3512 0
2776 3300 1
992 3360 2
2301 3619 1
1262 3010 2
909 3130 2
2831 3399 1
2485 3614 1
1390 3487 2
1686 3533 2
1651 3153 2
27 3219 0
2549 3036 1
27 4214 0
2334 3186 1
513 3577 2
2463 3341 1
151 3100 2
2112 3022 1
776 3401 2
2285 3038 1
18 3057 0
2002 2920 2
7 3625 0
2763 3547 1
17 2939 0
1884 4162 2
2 3016 0
8 3008 0
1 3315 0
668 3499 2
2344 3291 1
4 3525 0
8 3406 0
1975 3536 2
2217 2971 1
22 3622 0
649 3873 2
2112 4112 1
1302 3456 2
2433 3471 1
2198 3622 1
2434 4137 1
7 2912 0
22 4112 0
6 3621 0
26 3862 0
6 3499 0
2572 3050 1
1301 3264 2
2688 3417 1
2282 3621 1
2266 3114 1
826 3497 2
17 3840 0
2637 3608 1
1753 3249 2
1 3277 0
1156 3356 2
22 3400 0
2462 2941 1
883 3057 2
2424 3622 1
2480 3406 1
186 3015 2
14 4261 0
2745 4098 1
2190 3062 1
2250 3234 1
1913 3620 2
2279 3947 1
2138 3425 1
2208 3202 1
10 3234 0
7 3608 0
2328 3269 1
1015 3152 2
73 3300 2
2281 3200 1
21 3151 0
0 3577 0
405 2977 2
13 3294 0
2645 3611 1
3 3316 0
101 3209 2
2490 3350 1
1 3623 0
2904 3536 1
1215 3556 2
2220 4105 1
1120 3410 2
583 3417 2
15 3613 0
356 3171 2
1225 2915 2
22 3057 0
4 3444 0
2559 2915 1
347 3624 2
2544 3237 1
2 2954 0
36 3471 2
2424 3591 1
1167 2920 2
3 3622 0
0 3762 0
25 3100 0
372 3197 2
2 3503 0
325 3614 2
230 3594 2
1631 3625 2
864 2915 2
2472 3226 1
408 2957 2
1026 3626 2
2499 3933 1
2067 3285 1
1925 3159 2
2498 3317 1
0 3153 0
1191 3608 2
11 3616 0
26 3600 0
9 3577 0
5 3453 0
441 3032 2
185 3030 2
3 3366 0
551 3522 2
1884 3620 2
16 4044 0
1510 3295 2
230 3557 2
8 3177 0
18 3471 0
305 3417 2
1 3891 0
874 2915 2
1192 4110 2
1025 3613 2
2526 2920 1
494 3532 2
6 2980 0
2674 3335 1
16 3553 0
1152 3417 2
226 3697 2
1525 3621 2
2792 2997 1
25 3533 0
540 3615 2
2849 3406 1
0 3613 0
4 3350 0
1 3417 0
2150 3496 1
2075 3319 1
2674 3402 1
26 3473 0
3 3724 0
391 3424 2
1885 3050 2
2290 4119 1
2808 3981 1
1409 3094 2
22 3417 0
10 2915 0
8 3580 0
2222 3406 1
1478 3862 2
6 3023 0
2 3553 0
2188 2915 1
2522 3609 1
599 3328 2
732 3417 2
17 3536 0
2562 3519 1
2374 3216 1
1739 3076 2
22 2978 0
2207 2973 1
1601 3244 2
2450 3698 1
2727 3614 1
20 3234 0
1491 3626 2
705 2966 2
22 4255 0
691 3942 2
21 2939 0
16 3278 0
16 2912 0
11 3483 0
2020 3047 2
3 2934 0
2847 3578 1
1848 3355 2
906 4001 2
569 2971 2
2430 3442 1
1761 3022 2
2126 3164 1
26 3344 0
4 3882 0
1072 3620 1
4 3301 0
0 3661 0
16 3207 0
2404 4163 1
2076 4238 1
2314 3190 1
8 3010 0
0 4125 0
277 3406 2
1372 3273 2
1714 3618 2
214 3287 2
1989 3190 2
1863 4180 2
15 3621 0
1479 2982 2
3 3117 0
515 3246 2
2059 3946 1
1285 3471 2
11 4252 0
1040 3553 2
2003 3591 2
313 3621 2
3 3554 0
27 3295 0
1825 3624 2
296 3474 2
0 4095 0
2253 3234 1
1371 2954 2
1007 3014 2
2606 3116 1
1400 3502 2
424 3144 2
2379 3316 1
772 3044 2
12 3289 0
20 3241 0
21 3190 0
2244 3247 1
848 3285 2
21 3243 0
2480 4254 1
662 3622 2
8 3625 0
772 3553 2
16 3508 0
2019 3296 2
1545 3496 2
1 3065 0
256 3615 2
27 4088 0
635 3385 2
2101 3471 1
2459 3389 1
2165 3036 1
1306 3406 2
2389 2924 1
2905 3615 1
1800 3032 2
2 3017 0
0 3188 0
1784 3023 2
1276 3406 2
1661 4099 2
1217 3533 2
27 3229 0
410 3248 2
2665 3051 1
1081 3054 2
4 3809 0
1748 2954 1
2170 3421 1
2250 3078 1
2169 2920 1
7 3251 0
3 3153 0
588 2981 2
11 3471 0
8 3957 0
2403 3424 1
242 3535 2
4 2971 0
1453 2912 2
660 3319 2
1617 3062 2
2069 3451 1
2628 3097 1
1375 3796 2
1215 4129 2
1163 3234 2
682 3213 2
2113 3230 1
11 3225 0
1 3615 0
21 2961 0
13 3963 0
1861 3536 2
1772 3533 2
1935 3268 2
153 3165 2
2 3190 0
7 3802 0
4 3621 0
22 2994 0
2279 3043 1
837 3797 2
16 3160 0
2367 3432 1
1660 3271 2
1447 3524 2
1037 3124 2
4 3255 0
2414 4250 1
2279 3623 1
2260 3570 1
23 3279 0
4 3606 0
26 3620 0
9 3429 0
294 2915 2
1564 3036 2
2232 3195 1
2466 3148 1
1152 3044 2
1 3761 0
0 3252 0
22 3619 0
812 3129 2
1399 3213 2
4 3130 0
2333 4059 1
4 3237 0
373 3281 2
2557 3467 1
2686 3622 1
1773 2939 2
1 3132 0
2681 4106 1
2 3939 0
5 3522 0
1412 3323 2
2817 2920 1
27 3553 0
549 3269 2
0 3372 0
22 3513 0
1906 3223 2
3 3615 0
8 3399 0
2738 3032 1
25 2983 0
10 3512 0
3 3445 0
9 3192 0
2578 3398 1
262 3037 2
1417 3634 2
1608 2915 2
1930 3623 2
2630 3977 1
27 3102 0
3 2914 0
2888 2984 1
1 3258 0
2806 4031 1
2029 2997 1
24 3002 0
865 3095 2
2330 3471 1
647 3339 2
1092 3263 2
3 3483 0
2762 3512 1
22 3180 0
1837 3047 2
1596 3264 2
2142 3448 1
2390 3426 1
1532 3488 2
1550 2978 2
2530 4246 1
1285 3021 2
1187 3180 2
2866 2930 1
1386 3619 2
2560 3078 1
1 3143 0
2751 3100 1
22 3223 0
16 2953 0
1424 2912 2
439 3372 2
453 4103 2
16 3607 0
251 3262 1
1 3273 0
308 3226 2
21 3029 0
2678 3553 1
1722 3053 2
7 3671 0
24 3623 0
1360 3424 2
1044 3512 2
14 3529 0
1852 3221 2
2608 3404 1
552 2918 2
1421 3426 2
2063 3533 1
2051 2915 1
2393 3471 1
8 2955 0
1456 3017 2
1228 3620 2
604 3726 2
2857 3511 1
373 2967 2
2643 4145 1
19 2915 0
0 2941 0
2121 3626 1
19 3586 0
1506 3275 2
615 3137 2
445 3406 2
716 3613 2
130 4022 2
8 3418 0
22 2974 0
185 3516 2
630 2973 2
4 3302 0
2385 3553 1
1357 3301 2
2526 3542 1
2048 3417 1
1594 2935 2
16 4075 0
1243 3051 2
963 3690 2
239 3260 2
21 4123 0
889 3785 2
8 3084 0
1931 3946 2
16 3209 0
26 3114 0
1960 3640 2
0 3245 0
2411 3038 1
139 3121 2
917 3081 2
1856 3057 2
645 2967 2
0 3174 0
10 2912 0
3 3444 0
2159 3577 1
1720 3254 2
16 3161 0
276 3406 2
2205 3614 1
226 3522 2
24 3577 0
1343 4122 2
22 2966 0
8 2995 0
2316 2932 1
1866 2985 2
1868 3296 2
22 4176 0
340 3622 2
962 2953 2
8 3218 0
27 3749 0
2156 3623 1
2237 2910 1
1812 3505 2
16 3522 0
1963 3234 2
2536 3343 1
16 3058 0
257 3512 2
2760 3544 1
670 3101 2
2826 3073 1
27 3953 0
2630 3273 1
2720 3049 1
1 3781 0
4 3485 0
2148 3084 1
1385 3424 2
2701 3303 1
247 4179 2
2613 3240 1
2591 3112 1
2213 4117 1
3 3711 0
14 3290 0
7 3453 0
2266 3018 1
1462 2917 1
2566 3824 1
689 3319 2
2307 3512 1
2607 4075 1
208 3344 2
2218 3522 1
2375 3608 1
783 3177 2
2062 3131 1
2035 3250 1
4 3403 0
1447 3270 2
959 3608 2
1348 3279 2
1177 2932 2
2549 2932 1
141 3335 2
2275 3424 1
178 2912 2
594 3533 2
1876 3273 2
827 4261 2
4 3325 0
22 4210 0
2265 3536 1
1960 3273 2
2 2922 0
19 3512 0
2284 4232 1
22 3472 0
2 3674 0
497 3514 2
16 3100 0
719 3177 2
12 3057 0
885 3613 2
2224 3057 1
2277 3241 1
2401 3234 1
19 3417 0
2636 3533 1
698 3070 2
2885 3057 1
2399 3012 1
2 3623 0
584 3624 2
403 3615 2
20 3512 0
708 3533 2
2761 2977 1
1618 3038 2
1387 3406 2
59 3533 2
1752 3613 2
2 2942 0
21 3533 0
2034 4122 1
781 3359 2
191 3072 2
3 3336 0
609 3624 2
2168 3470 1
1819 3041 2
1710 3624 2
26 4241 0
21 3841 0
21 3036 0
337 3052 2
1033 3613 2
16 3536 0
2648 3620 1
283 3966 2
2820 3624 1
666 3326 2
2111 3471 1
1198 3191 2
2209 3522 1
591 3040 2
2463 3563 1
2169 2973 1
1503 2970 2
2587 3310 1
870 3417 2
2 3536 0
575 3549 2
581 3620 2
4 3121 0
6 3057 0
903 3297 2
2828 3129 1
1449 2930 2
974 3386 2
2464 3496 1
22 3667 0
2173 3170 1
735 4245 2
2293 3291 1
14 3399 0
2112 3528 1
0 3069 0
2665 3533 1
13 3348 0
8 2967 0
5 3471 0
0 3137 0
2868 2997 1
437 3722 2
0 3183 0
1368 3139 2
2054 3615 1
51 3623 2
2703 3615 1
236 3304 2
457 2940 2
1584 3471 2
2187 4076 1
1947 2962 2
2786 3130 1
13 3577 0
8 2915 0
1831 3261 2
1118 3207 2
1504 3100 2
2568 3273 1
2670 3008 1
1723 4003 2
2456 3520 1
1218 3536 2
2591 3062 1
2759 2970 1
1023 3553 2
9 3927 0
9 3533 0
16 2920 0
21 3417 0
2899 3617 1
2640 3273 1
2 3050 0
736 3777 2
108 3512 2
1140 3536 2
0 4123 0
1350 3615 2
1285 3625 2
21 3810 0
2747 3021 1
2117 3197 1
2317 3471 1
2808 4134 1
2429 3021 1
582 3406 2
2539 3245 1
1879 2974 1
2566 3336 1
2 3524 0
2043 2925 1
852 3522 2
7 2990 0
1888 3627 2
2421 3273 1
16 2917 0
7 3394 0
22 3625 0
759 3072 2
1 3618 0
18 3167 0
2675 2947 1
725 3424 2
551 3242 2
1463 3406 2
4 4086 0
181 3147 2
777 3626 2
1279 3021 2
2536 3463 1
2830 3553 1
2563 3471 1
970 3661 2
2576 3538 1
2709 3399 1
225 3536 2
2 3627 0
2423 2971 1
866 3615 2
0 3396 0
814 3613 2
2643 2970 1
2345 3782 1
1890 3533 2
2511 3133 1
2222 3328 1
1262 3627 2
2543 3533 1
2509 3304 1
2760 3512 1
27 3512 0
20 3251 0
4 2909 0
2 3025 0
2526 2944 1
16 3027 0
4 2989 0
21 4104 0
1788 3398 1
331 2990 2
1585 3626 2
888 3533 2
1445 3221 2
2 3001 0
2088 3553 1
1863 3417 2
2 3285 0
163 3496 2
8 3330 0
2002 2917 2
976 2935 2
4 3437 0
896 2912 2
2692 3153 1
2391 3431 1
2188 3614 1
0 4136 0
2364 3615 1
2049 2963 1
25 3006 0
1366 3057 2
1961 3210 2
84 2941 2
1542 3228 2
2333 3083 1
2033 3319 1
8 3707 0
361 3030 2
16 3820 0
25 3638 0
1184 3034 2
1317 3836 2
2490 3471 1
90 3191 2
274 2954 2
13 3561 0
177 2992 2
1860 4110 2
7 4132 0
2235 3108 1
1028 3620 2
900 3399 2
1712 3319 2
885 3708 2
2239 3225 1
2373 3417 1
2437 3522 1
2394 3417 1
1566 2962 2
440 3553 2
2 3457 0
1038 2915 2
1461 2939 2
2210 3384 1
2816 3491 1
1354 2946 2
7 4014 0
20 3471 0
1092 3577 2
21 3618 0
2085 3615 1
1908 2981 2
4 2918 0
2089 3195 1
445 3615 2
25 3062 0
8 3497 0
2313 3417 1
8 3374 0
2072 3424 1
1125 3043 2
2539 3538 1
797 2929 2
2237 3406 1
1341 3219 2
587 3057 2
4 3010 0
1 2971 0
2206 3057 1
26 2947 0
1817 3512 2
26 3191 0
2306 2959 1
2433 3355 1
1681 2920 2
2205 3483 1
3 3613 0
2175 3601 1
1 3015 0
1960 3910 2
2517 3659 1
865 3307 2
5 3959 0
27 3424 0
22 3471 0
2196 2947 1
81 4000 2
1999 2993 2
502 3615 2
2029 3496 1
142 3536 2
1773 3003 2
2561 4154 1
2546 3736 1
25 2952 0
0 4152 0
2597 3219 1
782 3275 2
2216 3008 1
654 3210 2
1475 4232 2
2095 3553 1
1325 3474 2
1228 3329 2
723 3038 2
1500 3293 2
22 3489 0
9 2964 0
1605 3057 2
925 3626 2
24 3417 0
1881 3234 2
15 3234 0
230 2985 2
1529 3190 2
27 3146 0
2310 3096 1
2178 3577 1
16 2973 0
2120 3517 1
23 3627 0
7 2921 0
2409 3553 1
102 3308 2
2 3951 0
78 3047 2
4 3291 0
465 4261 2
330 3406 2
0 4096 0
26 3577 0
1 2912 0
2537 3553 1
1 3545 0
706 3117 2
1306 3621 2
1650 3393 2
337 3616 2
2171 3177 1
375 2915 2
24 3407 0
897 3200 2
17 3773 0
2391 3622 1
163 3622 2
8 3221 0
1705 3227 1
563 2932 2
22 3177 0
2682 3614 1
21 3158 0
8 3512 0
2298 3144 1
722 2987 1
2807 3651 1
2518 3209 1
2545 3459 1
2036 3131 1
2546 3424 1
2628 3204 1
2360 3496 1
2547 3577 1
369 3449 2
1537 3107 1
551 3062 2
2243 3625 1
237 2917 2
27 3017 0
1225 3234 2
429 3504 2
2449 2992 1
28 3661 0
481 2930 2
8 4243 0
20 3415 0
931 2919 2
2618 3284 1
2478 3051 1
17 3197 0
251 3101 1
2289 3057 1
4 3258 0
2075 3884 1
1646 3619 2
0 3647 0
27 3033 0
574 3984 2
7 3056 0
1878 3592 2
2435 3533 1
2230 3335 1
2418 3031 1
716 3522 2
13 3013 0
2878 3045 1
2205 2985 1
1575 3261 2
2363 2924 1
26 3010 0
2858 3234 1
2079 3469 1
4 3850 0
442 3577 2
2310 3426 1
4 2917 0
27 3368 0
16 2942 0
16 3048 0
2787 3769 1
880 3619 2
2074 3737 1
510 3375 2
1256 3543 2
18 3624 0
22 3343 0
1516 3406 2
24 3406 0
642 3190 2
1292 4228 2
2120 3613 1
2814 4014 1
478 3017 2
2 2994 0
2136 3415 1
1125 3522 2
2062 3225 1
2329 3702 1
8 3396 0
78 3143 2
1844 3072 2
7 3035 0
2466 3512 1
134 3406 2
13 3725 0
8 2935 0
2256 3331 1
541 4031 2
3 3284 0
322 3993 1
1096 3122 2
2 3420 0
2658 3577 1
584 3614 2
1267 3319 2
1710 3616 2
529 2988 2
16 3893 0
5 3406 0
0 3270 0
1954 3860 2
16 3934 0
2515 4114 1
1141 2945 2
27 3588 0
8 3835 0
2423 3613 1
1212 3315 2
7 3142 0
1561 3517 2
2170 2958 1
17 3319 0
4 4099 0
2085 2915 1
1196 3471 2
2100 3405 1
1186 3512 2
2594 3279 1
2486 3421 1
957 3500 2
21 3507 0
2476 2967 1
1407 3620 2
285 3417 2
2528 3207 1
681 3896 2
2175 3595 1
2500 2957 1
16 3560 0
2062 2920 1
2191 3037 1
10 3493 0
389 3624 1
713 3615 2
581 3232 2
1 3426 0
1830 3533 2
21 3249 0
645 3830 2
2 3989 0
6 3203 0
1478 3616 2
16 3406 0
26 3884 0
1164 2923 2
1216 3627 2
2102 3417 1
1709 3512 2
1180 3381 2
681 3119 2
4 3577 0
3 2945 0
25 3177 0
2711 2915 1
4 3060 0
485 3346 2
449 3384 1
2020 3382 2
1082 4265 2
2602 3622 1
2905 3548 1
635 3211 2
2771 3033 1
720 3512 2
74 3015 2
62 3468 2
8 3570 0
2493 3577 1
1 3709 0
1385 3616 2
0 3614 0
1287 3043 2
19 2982 0
2190 3407 1
26 3623 0
16 3269 0
947 2909 2
1934 2982 2
4 3127 0
2390 3179 1
2231 3356 1
1269 3273 2
2086 3559 1
17 3587 0
2034 3995 1
2272 3313 1
1650 3577 2
2240 2988 1
8 2934 0
25 3512 0
1617 3254 2
600 3059 2
2794 3649 1
1733 3512 2
1925 3620 2
1643 3886 2
2019 3824 2
0 3282 0
2096 3034 1
1592 3085 2
872 3127 2
16 3579 0
16 4260 0
518 4158 2
303 3496 2
1913 3613 2
2727 3264 1
2480 3400 1
8 3987 0
24 3512 0
1193 3168 1
361 3522 2
1636 3617 2
182 3253 2
1118 3838 2
16 2996 0
411 2915 2
2251 4102 1
19 3241 0
2253 3624 1
726 3004 2
0 3316 0
12 3270 0
27 3895 0
2366 3406 1
196 3018 2
65 3057 2
1235 3319 2
2062 3726 1
591 4219 2
20 3721 0
4 3243 0
535 3536 2
1639 2915 2
22 3008 0
2828 3190 1
27 3823 0
2282 3608 1
2188 3551 1
1530 3522 2
2 3401 0
9 4178 0
33 3038 2
688 3624 2
27 3406 0
1904 3391 2
21 3446 0
2816 3522 1
1839 3209 2
849 3619 2
6 3112 0
20 3577 0
16 3021 0
1300 3417 2
11 3764 0
2728 3622 1
2609 3613 1
27 3282 0
88 3300 2
2875 3462 1
1053 3441 2
1531 3512 2
25 3836 0
112 2939 2
2462 3360 1
1 2954 0
1444 3031 2
0 2994 0
1633 3873 2
216 2928 2
16 2984 0
13 3075 0
2592 3119 1
32 3270 2
20 3177 0
8 3615 0
9 3375 0
2362 4176 1
2 2939 0
2172 3389 1
1 3289 0
925 3093 2
772 3624 2
2178 3614 1
0 3274 0
1035 3234 2
24 3295 0
1233 3599 2
154 3300 2
2176 3407 1
2288 3674 1
641 3234 2
2188 3038 1
1104 4198 2
492 4245 2
0 3963 0
971 2920 2
646 3043 2
2885 3250 1
1147 3003 2
2035 3471 1
1 3168 0
393 2984 2
1685 3536 2
22 3004 0
722 3620 1
2644 4098 1
2587 3556 1
2256 3406 1
1698 3270 2
2797 3381 1
1185 3157 2
2715 3023 1
955 2972 2
74 2912 2
2417 3624 1
2358 3536 1
336 3553 2
1364 3523 2
4 3446 0
2297 3406 1
26 3067 0
22 3573 0
2775 3590 1
2067 3765 1
948 3167 2
535 4238 2
0 3608 0
8 3360 0
2711 3029 1
1362 3581 2
10 4065 0
27 3477 0
1865 3553 2
2121 3995 1
2119 3512 1
281 3006 2
2868 2982 1
2535 3304 1
300 3928 2
299 3406 2
1 3200 0
26 3417 0
182 2915 2
17 3423 0
19 3261 0
2 3227 0
1059 3522 2
1823 3021 2
7 3658 0
22 3596 0
225 3234 2
2346 3620 1
3 3417 0
1912 3249 2
241 3190 2
2059 4205 1
2744 3379 1
2254 3015 1
1 3237 0
347 3472 2
2008 3417 2
644 3234 2
4 2968 0
1672 3512 2
2119 3618 1
1959 3406 2
2717 3623 1
12 2957 0
21 3279 0
1212 3142 2
19 3048 0
2109 3613 1
27 3032 0
49 2948 2
1894 3057 2
1360 3619 2
1257 3512 2
978 3620 2
606 2983 2
2637 3273 1
2645 3458 1
469 3859 2
635 3512 2
2848 2914 1
8 3431 0
544 2915 2
2 3195 0
24 3022 0
2577 3406 1
2 2940 0
0 3090 0
1365 3577 2
2320 3417 1
2 4101 0
2476 4143 1
2346 3563 1
2638 3045 1
187 3552 2
8 3149 0
984 3100 2
1243 3533 2
965 2912 2
2572 3473 1
1334 3406 2
2337 3057 1
163 3031 2
946 3234 2
22 3418 0
2298 4227 1
1107 2962 2
1812 3032 2
2098 3536 1
2740 3149 1
1 3424 0
2489 3523 1
625 3577 2
2274 3613 1
1048 2971 2
1985 3620 2
274 3336 2
508 3733 2
24 3906 0
1158 3147 2
2430 3344 1
2531 3008 1
2637 3174 1
1842 3577 2
18 3619 0
16 3856 0
2357 3618 1
1095 3624 2
1995 3800 2
2355 3045 1
32 3177 2
1480 3110 2
931 3093 2
21 3807 0
26 2970 0
34 3108 2
2212 3512 1
1176 4110 2
256 2915 2
1747 3296 1
1947 3110 2
1065 3626 2
2153 3221 1
923 3188 2
16 3884 0
2265 3234 1
437 3085 2
2561 3417 1
2116 3057 1
2643 4027 1
27 3401 0
22 3190 0
0 3051 0
1933 3614 2
2244 3627 1
522 3512 2
21 3124 0
339 2915 2
8 3410 0
2302 3392 1
2260 3486 1
2462 3074 1
1096 3467 2
544 3216 2
2422 2947 1
6 3626 0
1677 3577 2
698 3496 2
1501 3144 2
7 3033 0
0 3773 0
0 3602 0
2080 3496 1
375 4120 2
1039 3034 2
1309 3083 2
2122 3626 1
231 3533 2
2805 3675 1
2813 2997 1
19 3577 0
1462 3417 1
749 3471 1
2197 3221 1
784 3616 2
41 3512 2
2776 2937 1
22 3199 0
1 3633 0
455 3057 2
2479 2995 1
2120 3957 1
8 3137 0
2638 4075 1
18 3125 0
1550 2915 2
25 4247 0
132 3625 2
1045 3496 2
2855 3415 1
2843 3862 1
98 3700 2
911 3661 2
1536 2957 2
2773 3624 1
2251 3230 1
1234 2971 2
2059 3051 1
22 3442 0
896 3630 2
2604 3162 1
1359 3512 2
1439 3577 2
27 4085 0
637 3177 2
1791 2978 2
749 2929 1
2107 2982 1
13 3468 0
22 3335 0
2671 3232 1
27 2939 0
1424 3613 2
188 3522 2
1573 3613 2
1888 3055 2
2561 3619 1
62 3623 2
22 3621 0
842 3553 2
2533 3460 1
2697 2984 1
1058 3675 2
1712 3553 2
988 3538 2
2678 4007 1
1219 3770 2
722 3086 1
0 2984 0
7 3613 0
2104 2915 1
1 3150 0
2021 3121 2
285 2920 2
2391 3221 1
2301 3512 1
822 3277 2
1692 3146 2
2149 4083 1
4 3523 0
2 2997 0
646 3234 2
411 2920 2
9 3472 0
1 3285 0
16 3615 0
1 3101 0
697 3022 2
2360 3745 1
1246 2935 2
2363 3264 1
0 3498 0
1633 2928 2
2218 3186 1
2293 3221 1
965 3475 2
2748 3995 1
96 3907 2
2574 3400 1
191 3157 2
25 3231 0
1736 3622 2
22 3036 0
1141 3256 2
823 3553 2
7 3325 0
3 3300 0
2221 2944 1
707 3533 2
22 3186 0
25 3614 0
1222 2977 1
1498 3038 2
2339 3620 1
2245 3719 1
225 3420 2
626 3406 2
1287 3057 2
