id_left id_right type
3308 5399 1
681 5119 1
903 5887 2
2287 3925 0
585 3927 0
2233 5702 2
48 5617 1
247 3940 0
210 5694 2
3158 3927 0
1548 4227 1
936 3927 0
2701 5864 2
480 5783 2
240 3930 0
1995 6006 2
3251 4721 1
1853 5685 1
97 3950 0
1335 3924 0
2872 5737 2
596 4779 1
1498 5394 1
563 3935 0
2035 3926 0
890 3930 0
767 3926 0
2623 5361 1
501 3929 0
447 4219 1
293 5685 1
2665 5708 2
286 5734 2
3233 3930 0
560 4630 1
2617 3929 0
3148 4176 1
591 3924 0
3340 3924 0
556 3933 0
623 4479 1
205 5331 1
914 5465 1
379 5160 1
2169 5301 1
878 3945 0
366 3937 0
1220 3927 0
1181 5694 2
2514 5629 1
676 3929 0
146 5688 2
2854 3924 0
72 4922 1
703 3924 0
559 5735 2
1943 4108 1
486 3927 0
1220 3925 0
3018 3924 0
6 3930 0
526 5702 2
2459 5792 2
2883 5859 2
355 3927 0
2516 5694 2
3575 5825 2
134 5701 2
69 3924 0
1864 3924 0
2522 5734 2
399 4291 1
1949 3924 0
2126 5754 2
2031 4533 1
380 5687 2
3086 3925 0
902 4311 1
3623 4346 1
348 5043 1
2805 5867 2
1939 3943 0
3264 3924 0
387 3924 0
738 3924 0
108 4602 1
3673 4965 1
2441 4074 1
316 5877 2
1396 5117 1
3221 5799 2
867 3933 0
380 3935 0
3266 4235 1
411 3924 0
3647 4115 1
218 5726 2
475 4692 1
23 3927 0
339 5750 2
634 5736 2
597 5702 2
204 5663 1
878 5727 2
2661 3931 0
701 4438 1
692 3935 0
1837 5737 2
2291 3924 0
41 3930 0
110 5754 2
2441 3924 0
2945 3937 0
2384 5498 1
2968 3986 1
828 5700 2
243 3941 0
3652 5170 1
2711 3930 0
205 3961 1
2330 5283 1
974 5947 2
840 5696 2
2882 4904 1
68 5692 2
162 5012 1
1403 5714 2
48 3931 0
826 5808 2
1151 4013 1
613 5670 1
278 4893 1
2500 3924 0
295 5692 2
948 5676 1
3785 3930 0
3216 4210 1
3220 3935 0
3492 5725 2
400 4925 1
548 5692 2
2730 4833 1
28 5504 1
1572 5695 2
2052 5772 2
17 5289 1
2285 3924 0
598 3927 0
837 5842 2
1977 4034 1
1837 3925 0
2218 5705 2
840 4278 1
335 3973 1
190 3924 0
0 5700 2
2900 5789 2
2834 3924 0
2499 3924 0
646 5794 2
567 3927 0
675 3924 0
1463 3924 0
556 4351 1
12 4158 1
513 4600 1
805 5864 2
520 3924 0
1136 4238 1
707 3927 0
1693 5463 1
165 3924 0
3346 4580 1
2526 4397 1
1049 3924 0
2947 5025 1
3410 3930 0
2090 5702 2
1338 5708 2
483 3929 0
2492 5705 2
2571 3927 0
2467 5562 1
504 4810 1
2782 4072 1
185 5694 2
586 3924 0
2332 3929 0
3480 3927 0
55 5723 2
2543 3924 0
2632 3924 0
663 4467 1
1147 4391 1
1340 5765 2
277 4570 1
2984 5720 2
3627 3925 0
391 4707 1
676 5285 1
1285 4267 1
454 5608 1
420 5474 1
3037 3924 0
3426 3927 0
274 5765 2
3409 5713 2
2750 5604 1
3376 3941 0
529 4752 1
560 3943 0
713 5692 2
3114 3924 0
3020 4029 1
452 5885 2
831 3924 0
3177 5797 2
456 3931 0
527 3924 0
1647 5732 2
7 3927 0
1130 5694 2
2908 5702 2
400 5821 2
1969 3929 0
2239 5289 1
1011 5735 2
150 3926 0
195 5702 2
139 5591 1
606 5741 2
1733 5007 1
1203 5817 2
2001 5705 2
2935 4237 1
1857 3929 0
2286 4224 1
1345 4084 1
1897 5772 2
10 4398 1
2517 4001 1
2403 4196 1
725 4361 1
2571 5694 2
1054 5724 2
488 4943 1
1262 5734 2
377 5907 2
3629 3927 0
394 5597 1
2631 4815 1
1119 4386 1
859 4172 1
2972 4194 1
707 3930 0
1505 5694 2
260 5915 2
360 5117 1
1059 5343 1
820 3924 0
34 3927 0
3375 4040 1
2155 4737 1
1632 5691 2
127 5801 2
3563 3980 1
2407 4209 1
1588 4835 1
2815 5702 2
323 3925 0
2943 5292 1
1743 5702 2
830 3925 0
247 5426 1
1378 3945 0
320 3924 0
2273 3927 0
2364 3930 0
1562 3924 0
475 3926 0
745 4968 1
596 5716 2
636 5027 1
486 5774 2
23 5710 2
941 3927 0
158 5702 2
29 4173 1
1007 5778 2
2932 5614 1
3003 3927 0
37 3925 0
363 4007 1
2678 3930 0
3240 3963 1
1974 3924 0
2992 4064 1
212 5933 2
655 3951 0
468 4648 1
3601 3930 0
2848 5772 2
1757 4977 1
157 4367 1
708 4034 1
294 3927 0
2773 5724 2
675 5044 1
19 3927 0
506 3924 0
369 3926 0
2805 5730 2
616 4906 1
1842 3930 0
362 3924 0
1043 5736 2
2741 4123 1
714 5874 2
277 5785 2
109 3935 0
29 4507 1
206 4010 1
1167 3927 0
403 3924 0
1526 3924 0
233 5701 2
3151 4691 1
3353 5785 2
1662 5687 2
377 5705 2
2741 5908 2
603 3924 0
58 4364 1
442 5731 2
1781 3931 0
1747 5702 2
881 5584 1
501 4735 1
2685 3930 0
799 4166 1
3165 5246 1
2874 3924 0
2169 5765 2
409 5928 2
3306 4960 1
277 4008 1
2347 5124 1
3548 5154 1
152 5772 2
1519 3924 0
2727 5292 1
1619 5702 2
3261 4154 1
2641 3935 0
2869 3924 0
399 4996 1
363 5784 2
155 5730 2
2438 5941 2
74 5135 1
3903 5060 1
2918 5702 2
571 5633 1
1134 5702 2
563 5702 2
3578 5194 1
390 5694 2
479 3930 0
2480 3926 0
877 3924 0
727 3927 0
1024 3929 0
689 5694 2
926 4445 1
3206 5737 2
2113 3926 0
2947 5702 2
2053 5833 2
82 5693 2
3235 5708 2
2887 3927 0
1508 5695 2
2915 5701 2
16 3929 0
661 5722 2
1040 3927 0
2534 5817 2
827 5724 2
2572 5694 2
15 5708 2
2533 3927 0
1002 3924 0
1058 3930 0
233 3926 0
921 5737 2
1563 3929 0
2138 3925 0
2691 5614 1
977 3925 0
1919 5825 2
302 5422 1
537 3924 0
1705 3924 0
31 5717 2
2883 3924 0
446 3924 0
740 3924 0
2799 3924 0
2528 5866 2
447 5708 2
3217 5702 2
792 3931 0
20 5695 2
1335 5457 1
1932 5702 2
120 4178 1
438 3927 0
3306 3924 0
314 5794 2
1346 3926 0
433 4339 1
802 3926 0
2607 5687 2
3152 5715 2
3361 5827 2
1360 4714 1
740 4411 1
228 3924 0
75 3924 0
3213 4343 1
2874 3930 0
265 5827 2
2558 5763 2
2127 4118 1
725 3927 0
328 3927 0
642 4305 1
2595 3927 0
3106 5768 2
3035 5961 2
2991 5951 2
273 5745 2
3507 4680 1
2020 5735 2
410 5708 2
3590 5705 2
3553 3933 0
243 5889 2
2660 5702 2
838 4099 1
3752 5258 1
2363 4137 1
1666 3929 0
687 4059 1
878 5863 2
746 3924 0
961 5735 2
1864 3927 0
245 5472 1
437 4823 1
837 4735 1
2457 5461 1
180 5758 2
1718 5201 1
3066 4980 1
1715 5717 2
580 5367 1
1037 4214 1
1750 4266 1
1369 3924 0
294 5715 2
3415 3930 0
1168 3927 0
277 3925 0
2747 3929 0
3112 5210 1
2528 3926 0
530 5702 2
565 3938 0
3456 5814 2
2231 3997 1
278 5694 2
594 5183 1
389 3927 0
3349 5302 1
3800 4019 1
411 5693 2
1242 4587 1
3918 5723 2
12 5785 2
3321 5694 2
2580 5776 2
2116 3930 0
763 4255 1
3257 5774 2
3385 5551 1
523 5559 1
634 5721 2
280 4919 1
1479 4612 1
2715 3930 0
2423 3926 0
418 5702 2
593 4972 1
3467 5459 1
2945 5708 2
3671 5708 2
1029 3927 0
3852 3927 0
759 5860 2
583 5889 2
3150 5778 2
34 3924 0
2882 4309 1
648 3927 0
1442 5477 1
2528 5702 2
3004 5808 2
3494 5989 2
826 3929 0
998 5157 1
196 5001 1
821 4469 1
3642 4059 1
2587 5998 2
1921 5940 2
8 5708 2
687 5708 2
2 4824 1
3034 5750 2
1499 4709 1
876 5992 2
2 3926 0
2327 5702 2
2295 3926 0
304 5694 2
792 3927 0
1064 4514 1
613 4324 1
680 5799 2
2951 5846 2
3395 4920 1
1214 4557 1
3016 3930 0
3276 5265 1
574 5260 1
1596 5723 2
3152 5723 2
910 3935 0
1127 5574 1
2130 5701 2
542 4800 1
3463 5694 2
3662 4129 1
3709 5688 2
68 5863 2
2994 3927 0
696 3924 0
837 4709 1
1609 5817 2
531 5969 2
380 3927 0
3721 5149 1
388 3927 0
860 4748 1
3217 5692 2
2309 3924 0
597 4580 1
815 5701 2
2231 5702 2
2782 5790 2
264 3925 0
2521 4159 1
1242 5820 2
243 5597 1
2612 5259 1
2635 5377 1
3218 4321 1
2835 3935 0
3434 4837 1
321 5707 2
3075 5701 2
759 5692 2
1505 3924 0
405 3929 0
3678 3926 0
3822 4424 1
1024 5219 1
211 3924 0
96 5110 1
768 5692 2
3190 3927 0
3761 5741 2
652 4344 1
1590 3929 0
801 5694 2
446 5623 1
475 4355 1
1336 3924 0
1143 5525 1
486 5702 2
844 5706 2
684 5701 2
661 5708 2
473 5693 2
1704 5732 2
1192 3924 0
254 5699 2
374 3935 0
163 4769 1
149 4836 1
3414 5386 1
3746 5937 2
830 3926 0
861 3935 0
75 3927 0
32 5981 2
431 5717 2
3387 4154 1
3482 3925 0
3820 5708 2
932 3924 0
672 5857 2
192 4088 1
548 5716 2
1363 5737 2
114 5702 2
1432 3930 0
2979 3930 0
2746 5192 1
319 3927 0
602 3929 0
7 4392 1
1154 4194 1
691 5710 2
1517 5707 2
760 3930 0
2873 5120 1
86 5784 2
2198 5287 1
263 4835 1
386 3924 0
2438 3930 0
864 5762 2
872 5808 2
1307 3929 0
133 5190 1
3316 4205 1
868 5717 2
405 4417 1
3096 5827 2
89 3930 0
2899 5842 2
2433 4942 1
74 5755 2
99 5857 2
4 4764 1
11 4178 1
281 5925 2
769 5748 2
174 5708 2
208 4686 1
641 3924 0
3400 5764 2
548 3937 0
3126 5692 2
1745 4824 1
1428 5395 1
679 3927 0
872 4179 1
3495 3926 0
59 5859 2
75 4169 1
1634 5930 2
744 4810 1
2951 4732 1
2736 5434 1
2783 5915 2
667 3927 0
535 3945 0
1752 3932 0
658 5260 1
779 3931 0
999 5687 2
678 4041 1
1004 5694 2
859 3937 0
2785 3927 0
412 5734 2
270 5736 2
1837 4555 1
657 5551 1
542 5569 1
315 3925 0
3375 4767 1
3643 5212 1
871 5692 2
301 3931 0
1196 5816 2
150 5784 2
2413 3924 0
243 5702 2
1709 4072 1
1235 3924 0
2951 5697 2
486 5763 2
1389 5794 2
419 3924 0
2526 4394 1
1577 5860 2
834 4002 1
155 5166 1
1672 4241 1
689 5753 2
813 5702 2
3875 5696 2
2049 5734 2
48 5692 2
747 3924 0
1819 5702 2
2614 3935 0
1438 4197 1
207 3926 0
3122 5866 2
1873 5694 2
2442 4001 1
1232 3924 0
554 5722 2
3818 3935 0
267 5833 2
3562 3924 0
3393 3924 0
2016 4143 1
865 3924 0
3012 4017 1
3294 3929 0
584 5705 2
824 5708 2
1516 4869 1
247 5774 2
90 5890 2
513 4545 1
338 3927 0
684 3996 1
808 3926 0
1490 5705 2
2995 4256 1
502 3926 0
555 3924 0
124 4742 1
721 5730 2
8 3924 0
450 5695 2
47 3924 0
915 3930 0
47 4206 1
2130 4139 1
806 5820 2
3888 4501 1
786 5693 2
137 5424 1
3068 3927 0
619 3924 0
3738 4163 1
3289 4012 1
3624 4381 1
384 3924 0
594 3930 0
479 3927 0
707 4479 1
466 5694 2
3871 5702 2
3096 5647 1
2727 4183 1
2482 5735 2
364 4805 1
771 5466 1
711 3924 0
273 5702 2
8 4347 1
822 4059 1
783 5706 2
460 3937 0
338 3930 0
1549 5235 1
1496 4714 1
261 3935 0
2455 4612 1
1661 4586 1
202 4595 1
46 5784 2
1960 3955 0
767 4048 1
2523 5732 2
1584 4424 1
3022 3931 0
2978 4467 1
1978 4852 1
1519 4871 1
860 4441 1
3471 5702 2
2841 4144 1
352 5885 2
486 5708 2
346 3924 0
637 3924 0
814 3986 1
835 4779 1
2512 3931 0
1749 3924 0
3375 3927 0
436 4274 1
110 5794 2
2444 5907 2
317 4118 1
631 4303 1
100 4183 1
2770 3929 0
648 5167 1
812 5795 2
19 5724 2
1980 3927 0
526 3925 0
5 5695 2
2176 5029 1
46 5702 2
2734 3943 0
553 4400 1
2565 5705 2
808 4134 1
317 5723 2
2582 5702 2
2389 5851 2
2579 5875 2
303 3924 0
527 3925 0
760 4005 1
425 5687 2
3754 5633 1
2905 4897 1
693 3925 0
2474 3924 0
1185 5701 2
1736 5928 2
2683 5837 2
803 3924 0
3532 5852 2
175 5116 1
763 5754 2
2977 5701 2
681 5765 2
325 3924 0
790 4698 1
1581 5778 2
2042 3930 0
542 5702 2
3785 5837 2
686 5785 2
2372 4183 1
1183 5046 1
2543 5863 2
102 5874 2
3491 5820 2
116 3930 0
15 5270 1
868 5761 2
270 5715 2
1190 3936 0
3633 4631 1
529 3924 0
1164 3926 0
169 5011 1
3553 3982 1
2016 5034 1
399 5853 2
1468 5702 2
659 5837 2
1807 3930 0
2528 4228 1
324 5553 1
1138 3933 0
776 5539 1
1220 4425 1
2595 4301 1
43 4090 1
2336 4178 1
241 5695 2
2258 3924 0
3898 3931 0
2982 4285 1
714 4170 1
2934 4215 1
809 5103 1
90 5119 1
2865 5726 2
645 5873 2
2076 3924 0
57 5720 2
355 3925 0
1045 5747 2
1743 4728 1
3246 5799 2
50 5139 1
3372 3973 1
212 5687 2
295 5794 2
3306 5215 1
1030 3924 0
1239 5707 2
191 5768 2
2297 4564 1
2079 3924 0
1554 5715 2
1592 5297 1
596 3927 0
2263 5687 2
60 3926 0
107 3927 0
159 5720 2
365 5705 2
880 5002 1
123 3930 0
3074 3924 0
3457 5117 1
462 5535 1
706 5956 2
1126 5890 2
1775 3924 0
2725 5702 2
2826 5694 2
331 5795 2
1027 4038 1
3845 3929 0
495 5180 1
3321 5721 2
2944 5817 2
718 3948 0
519 4703 1
2338 5722 2
881 3929 0
140 5749 2
1054 5969 2
3454 5708 2
3643 5730 2
1679 5694 2
865 3927 0
118 4757 1
54 3924 0
161 5693 2
3822 3930 0
429 5918 2
112 4156 1
3434 5517 1
2670 3930 0
2649 4093 1
201 5172 1
249 4246 1
3346 3926 0
2822 3924 0
869 3929 0
2619 5720 2
729 5702 2
7 3926 0
856 4303 1
2313 5292 1
3643 5715 2
514 5865 2
2033 5842 2
243 3926 0
2032 5619 1
2039 5707 2
3183 5694 2
2754 5741 2
420 4885 1
3409 4228 1
3092 5507 1
2647 4844 1
829 3926 0
3098 5722 2
136 3927 0
842 3937 0
392 5870 2
3564 4433 1
761 3930 0
755 3927 0
455 5761 2
698 3924 0
873 5128 1
619 5865 2
825 5740 2
3488 5818 2
542 4171 1
2649 4269 1
3278 4788 1
547 5827 2
538 5808 2
785 5706 2
3473 5687 2
2966 5702 2
195 4144 1
2435 5889 2
2614 5774 2
1359 5698 2
689 5983 2
113 4626 1
558 5722 2
4 5784 2
1319 5851 2
2840 4292 1
105 5489 1
690 3924 0
3864 4901 1
2208 4605 1
797 5244 1
1607 5082 1
480 3924 0
69 3926 0
225 5542 1
1855 5817 2
2623 4172 1
109 4450 1
332 4757 1
477 3927 0
1024 5768 2
2569 5794 2
178 5784 2
583 4991 1
406 5692 2
1822 5483 1
768 5695 2
207 5659 1
2732 5764 2
369 3929 0
544 3924 0
311 5978 2
226 3927 0
3798 3929 0
766 5750 2
1361 3929 0
1643 5849 2
285 5708 2
1733 5847 2
579 5794 2
1194 5357 1
1629 5947 2
1987 4536 1
1119 5825 2
1129 5489 1
48 3925 0
612 4962 1
119 4739 1
2242 3927 0
827 3924 0
514 4466 1
3353 4197 1
1051 3924 0
3770 3929 0
2435 3927 0
2982 3924 0
1866 5319 1
420 5386 1
306 4653 1
677 5199 1
1136 4425 1
777 3924 0
3320 3998 1
608 4675 1
2485 5701 2
2288 5701 2
858 5092 1
1641 4349 1
621 3935 0
543 3926 0
397 4169 1
2832 3962 1
1728 5702 2
2542 5837 2
520 4534 1
442 5715 2
2235 4320 1
799 5694 2
374 5850 2
405 3924 0
3836 5722 2
1699 3924 0
574 4830 1
239 4764 1
2171 4477 1
2184 5208 1
220 5702 2
2623 4144 1
37 5716 2
2743 5877 2
83 3927 0
2880 5226 1
542 3924 0
2770 5797 2
836 5611 1
3096 5927 2
1515 3926 0
116 5720 2
3524 4093 1
1112 5325 1
2874 4007 1
42 5000 1
111 5763 2
73 5603 1
2985 4651 1
163 4324 1
2948 5736 2
207 5736 2
2852 4962 1
3593 4407 1
2690 3929 0
209 5737 2
1268 3948 0
177 3933 0
1543 3928 0
3771 3926 0
782 5825 2
59 5779 2
2568 4537 1
1015 3927 0
435 3924 0
642 5519 1
619 3931 0
2941 4445 1
3337 3929 0
3779 5080 1
1438 3935 0
3830 3945 0
2313 5644 1
3194 3924 0
666 3924 0
2473 5759 2
1337 3927 0
39 5737 2
677 5147 1
3495 4064 1
2678 3924 0
412 4565 1
2723 5267 1
3409 5827 2
2108 5258 1
1508 5778 2
2823 4530 1
1756 5580 1
258 5904 2
651 3927 0
567 3924 0
487 3924 0
416 3931 0
3824 5797 2
989 3924 0
2721 4658 1
78 4766 1
2702 5825 2
3738 5769 2
644 4477 1
3796 5412 1
2276 3927 0
138 4787 1
2522 5702 2
2397 4393 1
2130 5857 2
2527 5717 2
238 3927 0
245 5296 1
127 3930 0
206 5688 2
868 5339 1
667 3926 0
420 3924 0
2580 5121 1
683 5755 2
2509 3929 0
17 3925 0
616 5833 2
3116 5262 1
58 5734 2
370 5693 2
812 3935 0
2594 3924 0
762 3924 0
480 5734 2
2201 5898 2
458 5450 1
587 4872 1
1230 4958 1
478 5332 1
1658 5977 2
2422 3924 0
2632 3926 0
2607 5694 2
3527 4394 1
562 5860 2
799 5708 2
2765 3925 0
2758 3927 0
1141 4541 1
1043 5296 1
3010 5702 2
1534 5735 2
1709 5702 2
2457 5694 2
3455 3927 0
1112 3927 0
3375 3929 0
2967 5708 2
298 4177 1
1071 4779 1
879 3942 0
96 3924 0
3484 4467 1
815 4071 1
3154 5796 2
730 4810 1
3819 3926 0
1217 3926 0
1546 5697 2
1114 5296 1
764 5694 2
3370 5734 2
1420 5702 2
92 5741 2
118 4675 1
1919 3924 0
849 4100 1
2357 4684 1
3647 4044 1
675 5722 2
3903 4996 1
3922 5780 2
53 5692 2
2198 3925 0
1079 4794 1
1219 4217 1
1197 3929 0
48 3927 0
263 3929 0
972 5702 2
3676 3927 0
3550 3924 0
266 3930 0
468 5714 2
681 3927 0
2739 5745 2
190 4523 1
284 5825 2
334 3937 0
1720 3931 0
2525 4691 1
178 3924 0
3562 4932 1
3216 3937 0
1973 3924 0
544 5694 2
202 3924 0
1995 3933 0
3009 5332 1
1650 5152 1
2504 5925 2
719 3924 0
702 5772 2
1845 3935 0
61 3926 0
2621 5799 2
420 5702 2
482 3931 0
2874 5988 2
2595 4466 1
2623 5723 2
865 4923 1
3370 3935 0
3788 3941 0
1817 5865 2
2779 3931 0
1892 3925 0
731 5288 1
48 5795 2
375 4012 1
133 5237 1
815 5694 2
872 5291 1
3032 4049 1
125 3960 1
2911 5569 1
1969 3924 0
806 4546 1
1630 4308 1
500 5701 2
1112 5687 2
240 3925 0
3733 3927 0
442 3926 0
1661 3927 0
3916 5702 2
2939 4165 1
1550 3937 0
2765 3927 0
2655 5401 1
799 5837 2
3472 3924 0
146 3925 0
1266 5702 2
492 4384 1
228 5708 2
694 5754 2
2848 4601 1
1193 4643 1
2683 3930 0
96 5783 2
741 4709 1
3382 5687 2
2813 5694 2
253 4074 1
2654 3926 0
583 5702 2
87 5563 1
804 5801 2
1826 3927 0
542 4450 1
591 5904 2
939 3938 0
3367 5694 2
2467 5675 1
3165 3927 0
1249 5722 2
2508 3929 0
846 3924 0
577 3925 0
3373 3927 0
1895 5495 1
3069 5692 2
320 3930 0
74 3926 0
223 4023 1
2592 5694 2
2212 3924 0
449 4007 1
371 5073 1
431 3930 0
488 5829 2
1547 5510 1
3087 5701 2
5 4262 1
207 4615 1
1140 3925 0
2785 4848 1
642 5706 2
118 5816 2
250 5722 2
671 4880 1
3793 5752 2
640 5694 2
837 3927 0
3601 5801 2
2722 3924 0
1206 4386 1
1873 5174 1
2544 3924 0
1554 3924 0
695 3924 0
3361 4623 1
3032 4766 1
1166 5956 2
1525 4979 1
467 3924 0
530 3937 0
130 4537 1
1516 5705 2
2272 5831 2
3277 5753 2
3481 5730 2
1688 5740 2
1986 5687 2
313 5292 1
2511 5129 1
2851 3924 0
750 5715 2
30 4029 1
2083 5761 2
287 5876 2
361 3926 0
388 5702 2
107 5735 2
2750 3926 0
83 5708 2
1969 3927 0
844 5772 2
2163 4812 1
422 4277 1
2675 3931 0
81 5723 2
481 4153 1
260 4201 1
747 3986 1
132 5520 1
424 3927 0
1404 5764 2
3674 3926 0
1725 3927 0
2623 3924 0
745 5655 1
2382 5715 2
480 3927 0
1496 5702 2
3873 3924 0
376 5723 2
3320 5705 2
2676 3959 0
3834 3930 0
691 4282 1
166 3937 0
790 4049 1
2580 3927 0
2241 4344 1
2138 3927 0
3061 3927 0
2578 3929 0
2426 4431 1
691 3924 0
2956 4665 1
3268 4760 1
3020 4857 1
104 4357 1
626 5772 2
309 5692 2
3176 5579 1
729 5782 2
3595 5412 1
511 5693 2
1925 3936 0
304 5876 2
3266 3924 0
854 5692 2
2156 5927 2
3407 5445 1
219 3927 0
2293 4649 1
1340 3924 0
1242 5359 1
656 5904 2
378 3927 0
3321 4514 1
3851 3930 0
3644 4602 1
1080 5698 2
4 3927 0
2041 5823 2
255 3924 0
3893 5731 2
285 3935 0
1795 3927 0
692 4646 1
837 3933 0
1931 3986 1
3235 5772 2
66 5865 2
1240 5927 2
378 5814 2
1754 5736 2
2081 3924 0
395 3967 1
256 5881 2
327 5211 1
2428 5702 2
38 4396 1
2886 5813 2
1495 3924 0
727 4621 1
1685 5826 2
489 5354 1
575 5722 2
111 5555 1
186 5816 2
2576 3930 0
58 4459 1
869 5735 2
3410 3929 0
1419 5695 2
2403 4368 1
32 3924 0
1807 5724 2
2050 3929 0
2211 4132 1
237 5807 2
352 3926 0
2688 5772 2
408 4082 1
1112 3924 0
595 3930 0
2773 4226 1
353 3927 0
163 5740 2
23 3924 0
2971 3924 0
2069 4112 1
206 3926 0
2544 5155 1
241 5705 2
915 3926 0
1187 3936 0
382 5764 2
1898 3924 0
3448 3927 0
137 5754 2
58 4591 1
2688 4075 1
399 3927 0
1777 5817 2
1442 5708 2
3673 5120 1
380 3924 0
265 5688 2
151 3981 1
2690 3926 0
648 4174 1
197 4208 1
2602 4388 1
340 5694 2
3454 5865 2
88 3924 0
3280 3925 0
1781 5722 2
173 3926 0
655 3927 0
3026 5715 2
1516 5735 2
1503 5763 2
3193 3924 0
277 4041 1
3540 5687 2
3542 4319 1
2722 5702 2
2394 4702 1
2455 3924 0
864 5149 1
71 3924 0
2629 3924 0
1073 5361 1
1160 3925 0
80 5764 2
246 5702 2
348 5702 2
2526 5993 2
3769 3924 0
2049 3926 0
624 3926 0
96 5471 1
100 3924 0
1985 3924 0
3112 3937 0
907 5708 2
1539 3929 0
15 4451 1
3058 3924 0
3084 5702 2
854 5172 1
3886 4734 1
1141 3929 0
729 5724 2
2133 5013 1
2285 5959 2
3306 3925 0
1718 3929 0
365 4755 1
107 5843 2
3512 4376 1
1545 3930 0
229 3925 0
1705 3926 0
47 3929 0
629 5772 2
3851 5763 2
3363 5831 2
69 5522 1
828 5694 2
308 3929 0
976 5705 2
2873 5688 2
2525 3930 0
2746 3931 0
2533 5039 1
2169 3927 0
490 5715 2
1778 5862 2
1606 4767 1
3342 3927 0
322 5723 2
2486 3927 0
1602 5708 2
2 5788 2
3489 3926 0
491 3927 0
1607 5120 1
2826 5784 2
3329 5938 2
1490 4467 1
448 3927 0
3422 3926 0
3737 3930 0
2883 4004 1
282 3931 0
718 5772 2
107 5702 2
1164 3931 0
3526 5836 2
8 5160 1
1687 5736 2
484 3929 0
528 3924 0
573 4810 1
642 4091 1
1526 3929 0
519 4621 1
634 5901 2
2976 5694 2
406 5694 2
747 5962 2
3306 5802 2
3399 3924 0
3585 5692 2
296 3924 0
646 3924 0
458 3930 0
151 5929 2
64 3930 0
322 4491 1
3754 5596 1
3890 5722 2
3252 3926 0
2197 5736 2
2099 5772 2
872 3924 0
2765 3924 0
547 4158 1
413 4376 1
2723 5744 2
2154 5918 2
3350 4205 1
1348 3927 0
1122 5103 1
815 3931 0
207 4038 1
3012 5877 2
508 3924 0
2984 4011 1
3525 5702 2
91 5708 2
198 3930 0
1285 3924 0
767 3927 0
2795 3924 0
63 3924 0
1944 3925 0
3886 5813 2
1526 3933 0
2051 4754 1
3551 5758 2
1301 5032 1
2942 5702 2
794 5813 2
121 5702 2
1904 5078 1
3071 5694 2
25 3933 0
977 5748 2
3615 3927 0
467 5691 2
2516 3924 0
673 5053 1
265 4021 1
1508 3936 0
2109 3924 0
2279 4022 1
325 5710 2
819 3924 0
1980 5343 1
1833 3924 0
314 5792 2
3304 4008 1
3657 5257 1
2378 5815 2
2481 5688 2
2569 5886 2
866 5734 2
2446 4296 1
630 4396 1
769 4495 1
637 5799 2
2668 3930 0
2744 3931 0
606 5369 1
2346 3925 0
32 3926 0
278 5702 2
2023 3925 0
3717 4324 1
368 5706 2
2497 3926 0
2300 3924 0
2735 5532 1
551 3924 0
1360 5763 2
3428 4302 1
729 5829 2
245 4207 1
305 3924 0
381 3926 0
430 3927 0
3341 3925 0
77 3924 0
2806 5560 1
2432 3924 0
1200 3924 0
486 5827 2
1974 5270 1
369 4349 1
2705 3925 0
3683 5789 2
539 4294 1
663 3927 0
2145 4324 1
601 4837 1
431 3934 0
3117 5774 2
1714 3924 0
545 4617 1
749 5740 2
579 4477 1
810 5702 2
1869 3931 0
1814 3927 0
2419 3981 1
357 5692 2
349 4566 1
1864 4084 1
2062 3973 1
2878 4386 1
493 3935 0
650 5938 2
339 3924 0
541 3930 0
798 3933 0
326 3935 0
328 5155 1
3175 5869 2
1836 5702 2
3478 5702 2
285 5702 2
529 5708 2
3451 4482 1
560 4534 1
914 5233 1
2723 3932 0
140 5933 2
820 5724 2
861 3944 0
2238 3924 0
2697 3930 0
553 5708 2
185 5708 2
753 5735 2
1167 5174 1
258 4456 1
2103 5788 2
766 4788 1
311 3926 0
130 3930 0
618 5814 2
248 3924 0
3298 3924 0
1051 4968 1
235 4386 1
1485 3924 0
762 5837 2
2601 3999 1
610 5705 2
748 4810 1
1351 5099 1
1783 3927 0
3009 5946 2
3585 3926 0
518 3924 0
365 5708 2
797 3935 0
285 3927 0
2647 4488 1
710 5332 1
310 5774 2
2554 5386 1
845 5301 1
659 4733 1
1386 3926 0
122 3951 0
593 4559 1
521 3924 0
130 5790 2
365 4515 1
96 4848 1
3454 5709 2
464 3924 0
566 4768 1
29 5037 1
334 3929 0
57 5813 2
621 4259 1
223 5058 1
149 5346 1
1824 3925 0
1598 4914 1
1692 3929 0
747 5702 2
1586 5817 2
3158 5755 2
1342 5694 2
70 3931 0
842 3930 0
762 5129 1
818 3924 0
579 5102 1
564 5356 1
2544 5697 2
397 3929 0
2806 4629 1
943 4643 1
2885 3924 0
458 3924 0
829 5177 1
1775 4654 1
18 5925 2
1729 4394 1
868 5958 2
1865 4181 1
541 3940 0
312 5710 2
158 5722 2
268 5827 2
866 5702 2
110 4722 1
3278 3927 0
3134 4745 1
854 3924 0
460 5140 1
653 3924 0
298 5947 2
579 3929 0
31 4111 1
810 3924 0
1183 4381 1
267 3924 0
3668 5772 2
249 4632 1
701 5772 2
2982 3927 0
1086 3931 0
862 5940 2
733 3924 0
3546 3924 0
21 4104 1
3025 5694 2
387 5869 2
2027 5701 2
