id_left id_right type
809 1041 1
413 1959 5
1717 2019 9
659 738 5
114 1953 3
528 909 7
388 1274 2
187 1704 9
714 1618 7
1566 1531 6
948 1702 6
61 1466 6
393 1068 4
1024 1692 5
1483 2252 3
394 1215 6
758 1462 8
2245 1695 5
1591 1269 1
